Timestamp,Channel1,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,7086,,
16-04-2024 23:14,5943,,
16-04-2024 23:14,1674,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,6452,,
16-04-2024 23:14,5945,,
16-04-2024 23:14,1674,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,6329,,
16-04-2024 23:14,5936,,
16-04-2024 23:14,6797,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5813,,
16-04-2024 23:14,5813,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,6449,,
16-04-2024 23:14,5945,,
16-04-2024 23:14,6321,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5814,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5814,,
16-04-2024 23:14,5813,,
16-04-2024 23:14,5814,,
16-04-2024 23:14,5815,,
16-04-2024 23:14,5814,,
16-04-2024 23:14,5937,,
16-04-2024 23:14,1674,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5814,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5808,,
16-04-2024 23:14,5808,,
16-04-2024 23:14,5808,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5813,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,6574,,
16-04-2024 23:14,6958,,
16-04-2024 23:14,7086,,
16-04-2024 23:14,6830,,
16-04-2024 23:14,5943,,
16-04-2024 23:14,7309,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,6190,,
16-04-2024 23:14,6446,,
16-04-2024 23:14,6574,,
16-04-2024 23:14,6318,,
16-04-2024 23:14,5808,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5815,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5814,,
16-04-2024 23:14,5813,,
16-04-2024 23:14,5808,,
16-04-2024 23:14,6830,,
16-04-2024 23:14,7214,,
16-04-2024 23:14,7214,,
16-04-2024 23:14,6702,,
16-04-2024 23:14,5939,,
16-04-2024 23:14,6157,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,6702,,
16-04-2024 23:14,6322,,
16-04-2024 23:14,6328,,
16-04-2024 23:14,6328,,
16-04-2024 23:14,6323,,
16-04-2024 23:14,7086,,
16-04-2024 23:14,6574,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,6325,,
16-04-2024 23:14,6704,,
16-04-2024 23:14,7089,,
16-04-2024 23:14,6320,,
16-04-2024 23:14,6324,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6574,,
16-04-2024 23:14,5939,,
16-04-2024 23:14,1674,,
16-04-2024 23:14,6578,,
16-04-2024 23:14,6580,,
16-04-2024 23:14,6580,,
16-04-2024 23:14,6578,,
16-04-2024 23:14,6577,,
16-04-2024 23:14,6576,,
16-04-2024 23:14,6457,,
16-04-2024 23:14,6457,,
16-04-2024 23:14,6456,,
16-04-2024 23:14,6456,,
16-04-2024 23:14,6455,,
16-04-2024 23:14,6455,,
16-04-2024 23:14,6456,,
16-04-2024 23:14,6456,,
16-04-2024 23:14,6455,,
16-04-2024 23:14,6454,,
16-04-2024 23:14,6452,,
16-04-2024 23:14,6450,,
16-04-2024 23:14,6328,,
16-04-2024 23:14,5939,,
16-04-2024 23:14,6541,,
16-04-2024 23:14,1329,,
16-04-2024 23:14,7221,,
16-04-2024 23:14,6711,,
16-04-2024 23:14,6452,,
16-04-2024 23:14,6320,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5815,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,5936,,
16-04-2024 23:14,6797,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6574,,
16-04-2024 23:14,6969,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,6324,,
16-04-2024 23:14,6958,,
16-04-2024 23:14,7096,,
16-04-2024 23:14,1674,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5817,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5815,,
16-04-2024 23:14,5815,,
16-04-2024 23:14,5815,,
16-04-2024 23:14,5816,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,7344,,
16-04-2024 23:14,5941,,
16-04-2024 23:14,6157,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5809,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5810,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5812,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,5811,,
16-04-2024 23:14,6453,,
16-04-2024 23:14,6197,,
16-04-2024 23:14,5943,,
16-04-2024 23:14,1325,,
16-04-2024 23:14,5808,,
16-04-2024 23:14,6580,,
16-04-2024 23:14,6962,,
16-04-2024 23:14,7216,,
16-04-2024 23:14,7348,,
16-04-2024 23:14,6320,,
16-04-2024 23:14,6321,,
16-04-2024 23:14,6322,,
16-04-2024 23:14,6323,,
16-04-2024 23:14,6323,,
16-04-2024 23:14,6324,,
16-04-2024 23:14,6325,,
16-04-2024 23:14,6325,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6328,,
16-04-2024 23:14,6329,,
16-04-2024 23:14,6329,,
16-04-2024 23:14,6196,,
16-04-2024 23:14,5939,,
16-04-2024 23:14,7181,,
16-04-2024 23:14,1330,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6448,,
16-04-2024 23:14,6329,,
16-04-2024 23:14,6328,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6958,,
16-04-2024 23:14,6669,,
16-04-2024 23:14,1329,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6327,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6326,,
16-04-2024 23:14,6325,,
16-04-2024 23:14,6830,,
16-04-2024 23:14,6838,,
