Timestamp,Channel1
2024-03-13 21:33:46,11384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,3192
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,13056
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15390
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,24
2024-03-13 21:33:46,824
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,9080
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,11384
2024-03-13 21:33:46,792
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,774
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,6
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,8216
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,13112
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,9080
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8984
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3864
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,8984
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,6
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,792
2024-03-13 21:33:46,888
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,24
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15390
2024-03-13 21:33:46,3192
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13112
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,4888
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,6
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,792
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8984
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,8984
2024-03-13 21:33:46,3078
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,824
2024-03-13 21:33:46,6
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,11384
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,3192
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,792
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3192
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,15360
2024-03-13 21:33:46,6
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,888
2024-03-13 21:33:46,6
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,6
2024-03-13 21:33:46,3128
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,13158
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,15390
2024-03-13 21:33:46,3192
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,888
2024-03-13 21:33:46,6
2024-03-13 21:33:46,4120
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,8216
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,792
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,8984
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13112
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15480
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,13112
2024-03-13 21:33:46,15392
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,888
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13112
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,6
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,9080
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,16152
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,8216
2024-03-13 21:33:46,13088
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,24
2024-03-13 21:33:46,15456
2024-03-13 21:33:46,6
2024-03-13 21:33:46,888
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3864
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,24
2024-03-13 21:33:46,15390
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,3128
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,888
2024-03-13 21:33:46,6
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,9016
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3192
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11294
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,798
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,12344
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,792
2024-03-13 21:33:46,888
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,24
2024-03-13 21:33:46,3102
2024-03-13 21:33:46,3864
2024-03-13 21:33:46,8984
2024-03-13 21:33:46,3864
2024-03-13 21:33:46,15422
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,3096
2024-03-13 21:33:46,8990
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13112
2024-03-13 21:33:46,11384
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,15384
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,11320
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,888
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,792
2024-03-13 21:33:46,15366
2024-03-13 21:33:46,11288
2024-03-13 21:33:46,798
2024-03-13 21:33:46,6
2024-03-13 21:33:46,13080
2024-03-13 21:33:46,15360
2024-03-13 21:33:46,8198
2024-03-13 21:33:46,13176
2024-03-13 21:33:46,3192
2024-03-13 21:33:46,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,11320
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,11384
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3128
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,3192
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,792
2024-03-13 21:33:47,12318
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,792
2024-03-13 21:33:47,12294
2024-03-13 21:33:47,6
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,11320
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,11384
2024-03-13 21:33:47,11384
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,798
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,8984
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,792
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,3864
2024-03-13 21:33:47,888
2024-03-13 21:33:47,6
2024-03-13 21:33:47,824
2024-03-13 21:33:47,6
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,798
2024-03-13 21:33:47,768
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,792
2024-03-13 21:33:47,15456
2024-03-13 21:33:47,6
2024-03-13 21:33:47,3864
2024-03-13 21:33:47,15390
2024-03-13 21:33:47,6
2024-03-13 21:33:47,7192
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,8984
2024-03-13 21:33:47,8984
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,792
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,8984
2024-03-13 21:33:47,12384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13080
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15390
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,15360
2024-03-13 21:33:47,6
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,13088
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,6
2024-03-13 21:33:47,6
2024-03-13 21:33:47,888
2024-03-13 21:33:47,6
2024-03-13 21:33:47,888
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,11320
2024-03-13 21:33:47,11384
2024-03-13 21:33:47,6
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,3078
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,3078
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13118
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,8984
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,12294
2024-03-13 21:33:47,6
2024-03-13 21:33:47,11384
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,11320
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,12384
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3192
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,792
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,13088
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,15456
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,11264
2024-03-13 21:33:47,12318
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3192
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15416
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,13080
2024-03-13 21:33:47,12326
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,792
2024-03-13 21:33:47,792
2024-03-13 21:33:47,3864
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,4120
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,4888
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,7192
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,7960
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,24
2024-03-13 21:33:47,792
2024-03-13 21:33:47,6
2024-03-13 21:33:47,792
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,798
2024-03-13 21:33:47,6
2024-03-13 21:33:47,792
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,24
2024-03-13 21:33:47,12318
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,12312
2024-03-13 21:33:47,13158
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13112
2024-03-13 21:33:47,13056
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15462
2024-03-13 21:33:47,792
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,6
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,12344
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,12318
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,3128
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,3864
2024-03-13 21:33:47,13080
2024-03-13 21:33:47,6
2024-03-13 21:33:47,7960
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,24
2024-03-13 21:33:47,798
2024-03-13 21:33:47,6
2024-03-13 21:33:47,7960
2024-03-13 21:33:47,12318
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,12312
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,13152
2024-03-13 21:33:47,6
2024-03-13 21:33:47,3864
2024-03-13 21:33:47,11320
2024-03-13 21:33:47,4120
2024-03-13 21:33:47,13056
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,7960
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,792
2024-03-13 21:33:47,15366
2024-03-13 21:33:47,6
2024-03-13 21:33:47,3192
2024-03-13 21:33:47,11320
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,6
2024-03-13 21:33:47,3128
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,3102
2024-03-13 21:33:47,11270
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,16152
2024-03-13 21:33:47,6
2024-03-13 21:33:47,3864
2024-03-13 21:33:47,824
2024-03-13 21:33:47,6
2024-03-13 21:33:47,792
2024-03-13 21:33:47,8984
2024-03-13 21:33:47,792
2024-03-13 21:33:47,9016
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,3864
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,16152
2024-03-13 21:33:47,15456
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,11294
2024-03-13 21:33:47,792
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,11288
2024-03-13 21:33:47,12288
2024-03-13 21:33:47,6
2024-03-13 21:33:47,15384
2024-03-13 21:33:47,798
2024-03-13 21:33:47,6
2024-03-13 21:33:47,3096
2024-03-13 21:33:47,8990
2024-03-13 21:33:47,8198
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,3192
2024-03-13 21:33:47,13176
2024-03-13 21:33:47,15384
